   ROM    | Address  | Source
  20837   |    4     | @4
  20838   |          | M=D
  20839   |    4     | @4
  20840   |          | A=M
  20841   |          | D=M
  20842   |    0     | @0
  20843   |          | AM=M+1
  20844   |          | A=A-1
  20845   |          | M=D
  20846   |    2     | @2
  20847   |          | A=M+1
  20848   |          | D=M
  20849   |    0     | @0
  20850   |          | AM=M+1
  20851   |          | A=A-1
  20852   |          | M=D
  20853   |    0     | @0
  20854   |          | A=M-1
  20855   |          | M=!M
  20856   |    0     | @0
  20857   |          | AM=M-1
  20858   |          | D=M
  20859   |          | A=A-1
  20860   |          | M=D&M
  20861   |    0     | @0
  20862   |          | AM=M-1
  20863   |          | D=M
  20864   |    5     | @5
  20865   |          | M=D
  20866   |    0     | @0
  20867   |          | AM=M-1
  20868   |          | D=M
  20869   |    4     | @4
  20870   |          | M=D
  20871   |    5     | @5
  20872   |          | D=M
  20873   |    0     | @0
  20874   |          | AM=M+1
  20875   |          | A=A-1
  20876   |          | M=D
  20877   |    0     | @0
  20878   |          | AM=M-1
  20879   |          | D=M
  20880   |    4     | @4
  20881   |          | A=M
  20882   |          | M=D
  20883   |    0     | @0
  20884   |          | M=M+1
  20885   |          | A=M-1
  20886   |          | M=0
  20887   |    54    | @54
  20888   |          | 0;JMP
  20889   |    2     | @2
  20890   |          | A=M
  20891   |          | D=M
  20892   |    0     | @0
  20893   |          | AM=M+1
  20894   |          | A=A-1
  20895   |          | M=D
  20896   |    0     | @0
  20897   |          | AM=M-1
  20898   |          | D=M
  20899   |    28    | @28
  20900   |          | M=D
  20901   |    0     | @0
  20902   |          | M=M+1
  20903   |          | A=M-1
  20904   |          | M=0
  20905   |    54    | @54
  20906   |          | 0;JMP
  20907   |    3     | @3
  20908   |          | D=A
  20909   |          | D=D-1
  20910   |    0     | @0
  20911   |          | AM=M+1
  20912   |          | A=A-1
  20913   |          | M=0
  20914   |  20909   | @20909
  20915   |          | D;JGT
  20916   |    2     | @2
  20917   |          | A=M
  20918   |          | D=M
  20919   |    0     | @0
  20920   |          | AM=M+1
  20921   |          | A=A-1
  20922   |          | M=D
  20923   |    0     | @0
  20924   |          | M=M+1
  20925   |          | A=M-1
  20926   |          | M=0
  20927   |  20931   | @20931
  20928   |          | D=A
  20929   |    38    | @38
  20930   |          | 0;JMP
  20931   |    2     | @2
  20932   |          | A=M
  20933   |          | D=M
  20934   |    0     | @0
  20935   |          | AM=M+1
  20936   |          | A=A-1
  20937   |          | M=D
  20938   |   511    | @511
  20939   |          | D=A
  20940   |    0     | @0
  20941   |          | AM=M+1
  20942   |          | A=A-1
  20943   |          | M=D
  20944   |  20948   | @20948
  20945   |          | D=A
  20946   |    22    | @22
  20947   |          | 0;JMP
  20948   |    0     | @0
  20949   |          | AM=M-1
  20950   |          | D=M
  20951   |          | A=A-1
  20952   |          | M=D|M
  20953   |    2     | @2
  20954   |          | A=M+1
  20955   |          | D=M
  20956   |    0     | @0
  20957   |          | AM=M+1
  20958   |          | A=A-1
  20959   |          | M=D
  20960   |    0     | @0
  20961   |          | M=M+1
  20962   |          | A=M-1
  20963   |          | M=0
  20964   |  20968   | @20968
  20965   |          | D=A
  20966   |    38    | @38
  20967   |          | 0;JMP
  20968   |    0     | @0
  20969   |          | AM=M-1
  20970   |          | D=M
  20971   |          | A=A-1
  20972   |          | M=D|M
  20973   |    2     | @2
  20974   |          | A=M+1
  20975   |          | D=M
  20976   |    0     | @0
  20977   |          | AM=M+1
  20978   |          | A=A-1
  20979   |          | M=D
  20980   |   255    | @255
  20981   |          | D=A
  20982   |    0     | @0
  20983   |          | AM=M+1
  20984   |          | A=A-1
  20985   |          | M=D
  20986   |  20990   | @20990
  20987   |          | D=A
  20988   |    22    | @22
  20989   |          | 0;JMP
  20990   |    0     | @0
  20991   |          | AM=M-1
  20992   |          | D=M
  20993   |          | A=A-1
  20994   |          | M=D|M
  20995   |    0     | @0
  20996   |          | AM=M-1
  20997   |          | D=M
  20998   |  21002   | @21002
  20999   |          | D;JNE
  21000   |  21025   | @21025
  21001   |          | 0;JMP
  21002   |    7     | @7
  21003   |          | D=A
  21004   |    0     | @0
  21005   |          | AM=M+1
  21006   |          | A=A-1
  21007   |          | M=D
  21008   |    1     | @1
  21009   |          | D=A
  21010   |    13    | @13
  21011   |          | M=D
  21012   |  27353   | @27353
  21013   |          | D=A
  21014   |    14    | @14
  21015   |          | M=D
  21016   |  21020   | @21020
  21017   |          | D=A
  21018   |    95    | @95
  21019   |          | 0;JMP
  21020   |    0     | @0
  21021   |          | AM=M-1
  21022   |          | D=M
  21023   |    5     | @5
  21024   |          | M=D
  21025   |    2     | @2
  21026   |          | A=M
  21027   |          | D=M
  21028   |    0     | @0
  21029   |          | AM=M+1
  21030   |          | A=A-1
  21031   |          | M=D
  21032   |    16    | @16
  21033   |          | D=A
  21034   |    0     | @0
  21035   |          | AM=M+1
  21036   |          | A=A-1
  21037   |          | M=D
  21038   |    2     | @2
  21039   |          | D=A
  21040   |    13    | @13
  21041   |          | M=D
  21042   |   7287   | @7287
  21043   |          | D=A
  21044   |    14    | @14
  21045   |          | M=D
  21046   |  21050   | @21050
  21047   |          | D=A
  21048   |    95    | @95
  21049   |          | 0;JMP
  21050   |    0     | @0
  21051   |          | AM=M-1
  21052   |          | D=M
  21053   |    1     | @1
  21054   |          | A=M
  21055   |          | M=D
  21056   |    2     | @2
  21057   |          | A=M
  21058   |          | D=M
  21059   |    0     | @0
  21060   |          | AM=M+1
  21061   |          | A=A-1
  21062   |          | M=D
  21063   |    1     | @1
  21064   |          | A=M
  21065   |          | D=M
  21066   |    0     | @0
  21067   |          | AM=M+1
  21068   |          | A=A-1
  21069   |          | M=D
  21070   |    16    | @16
  21071   |          | D=A
  21072   |    0     | @0
  21073   |          | AM=M+1
  21074   |          | A=A-1
  21075   |          | M=D
  21076   |    2     | @2
  21077   |          | D=A
  21078   |    13    | @13
  21079   |          | M=D
  21080   |   6822   | @6822
  21081   |          | D=A
  21082   |    14    | @14
  21083   |          | M=D
  21084   |  21088   | @21088
  21085   |          | D=A
  21086   |    95    | @95
  21087   |          | 0;JMP
  21088   |    0     | @0
  21089   |          | AM=M-1
  21090   |          | D=M
  21091   |          | A=A-1
  21092   |          | M=M-D
  21093   |    0     | @0
  21094   |          | AM=M-1
  21095   |          | D=M
  21096   |    1     | @1
  21097   |          | A=M+1
  21098   |          | M=D
  21099   |    2     | @2
  21100   |          | A=M+1
  21101   |          | D=M
  21102   |    0     | @0
  21103   |          | AM=M+1
  21104   |          | A=A-1
  21105   |          | M=D
  21106   |    32    | @32
  21107   |          | D=A
  21108   |    0     | @0
  21109   |          | AM=M+1
  21110   |          | A=A-1
  21111   |          | M=D
  21112   |    2     | @2
  21113   |          | D=A
  21114   |    13    | @13
  21115   |          | M=D
  21116   |   6822   | @6822
  21117   |          | D=A
  21118   |    14    | @14
  21119   |          | M=D
  21120   |  21124   | @21124
  21121   |          | D=A
  21122   |    95    | @95
  21123   |          | 0;JMP
  21124   |    1     | @1
  21125   |          | A=M
  21126   |          | D=M
  21127   |    0     | @0
  21128   |          | AM=M+1
  21129   |          | A=A-1
  21130   |          | M=D
  21131   |    0     | @0
  21132   |          | AM=M-1
  21133   |          | D=M
  21134   |          | A=A-1
  21135   |          | M=D+M
  21136   |    0     | @0
  21137   |          | AM=M-1
  21138   |          | D=M
  21139   |    1     | @1
  21140   |          | A=M+1
  21141   |          | A=A+1
  21142   |          | M=D
  21143   |    1     | @1
  21144   |          | A=M+1
  21145   |          | A=A+1
  21146   |          | D=M
  21147   |    0     | @0
  21148   |          | AM=M+1
  21149   |          | A=A-1
  21150   |          | M=D
  21151   |    1     | @1
  21152   |          | A=M+1
  21153   |          | D=M
  21154   |    0     | @0
  21155   |          | AM=M+1
  21156   |          | A=A-1
  21157   |          | M=D
  21158   |    29    | @29
  21159   |          | D=M
  21160   |    0     | @0
  21161   |          | AM=M+1
  21162   |          | A=A-1
  21163   |          | M=D
  21164   |    0     | @0
  21165   |          | AM=M-1
  21166   |          | D=M
  21167   |          | A=A-1
  21168   |          | M=D+M
  21169   |    0     | @0
  21170   |          | AM=M-1
  21171   |          | D=M
  21172   |    4     | @4
  21173   |          | M=D
  21174   |    4     | @4
  21175   |          | A=M
  21176   |          | D=M
  21177   |    0     | @0
  21178   |          | AM=M+1
  21179   |          | A=A-1
  21180   |          | M=D
  21181   |    2     | @2
  21182   |          | D=A
  21183   |    13    | @13
  21184   |          | M=D
  21185   |  20701   | @20701
  21186   |          | D=A
  21187   |    14    | @14
  21188   |          | M=D
  21189   |  21193   | @21193
  21190   |          | D=A
  21191   |    95    | @95
  21192   |          | 0;JMP
  21193   |    0     | @0
  21194   |          | AM=M-1
  21195   |          | D=M
  21196   |    5     | @5
  21197   |          | M=D
  21198   |    0     | @0
  21199   |          | M=M+1
  21200   |          | A=M-1
  21201   |          | M=0
  21202   |    54    | @54
  21203   |          | 0;JMP
  21204   |    2     | @2
  21205   |          | A=M+1
  21206   |          | A=A+1
  21207   |          | D=M
  21208   |    0     | @0
  21209   |          | AM=M+1
  21210   |          | A=A-1
  21211   |          | M=D
  21212   |    0     | @0
  21213   |          | AM=M-1
  21214   |          | D=M
  21215   |  21219   | @21219
  21216   |          | D;JNE
  21217   |  21252   | @21252
  21218   |          | 0;JMP
  21219   |    2     | @2
  21220   |          | A=M+1
  21221   |          | D=M
  21222   |    0     | @0
  21223   |          | AM=M+1
  21224   |          | A=A-1
  21225   |          | M=D
  21226   |    2     | @2
  21227   |          | A=M
  21228   |          | D=M
  21229   |    0     | @0
  21230   |          | AM=M+1
  21231   |          | A=A-1
  21232   |          | M=D
  21233   |    2     | @2
  21234   |          | D=A
  21235   |    13    | @13
  21236   |          | M=D
  21237   |  20907   | @20907
  21238   |          | D=A
  21239   |    14    | @14
  21240   |          | M=D
  21241   |  21245   | @21245
  21242   |          | D=A
  21243   |    95    | @95
  21244   |          | 0;JMP
  21245   |    0     | @0
  21246   |          | AM=M-1
  21247   |          | D=M
  21248   |    5     | @5
  21249   |          | M=D
  21250   |  21283   | @21283
  21251   |          | 0;JMP
  21252   |    2     | @2
  21253   |          | A=M
  21254   |          | D=M
  21255   |    0     | @0
  21256   |          | AM=M+1
  21257   |          | A=A-1
  21258   |          | M=D
  21259   |    2     | @2
  21260   |          | A=M+1
  21261   |          | D=M
  21262   |    0     | @0
  21263   |          | AM=M+1
  21264   |          | A=A-1
