   ROM    | Address  | Source
  20993   |          | A=A-1
  20994   |          | M=D|M
  20995   |  RAM[0]  | @SP
  20996   |          | AM=M-1
  20997   |          | D=M
  20998   |RAM[21002]| @screen.drawpixel$if_true0
  20999   |          | D;JNE
  21000   |RAM[21025]| @screen.drawpixel$if_false0
  21001   |          | 0;JMP
  21002   |ROM[21002]| (screen.drawpixel$if_true0)
  21002   |    7     | @7
  21003   |          | D=A
  21004   |  RAM[0]  | @SP
  21005   |          | AM=M+1
  21006   |          | A=A-1
  21007   |          | M=D
  21008   |    1     | @1
  21009   |          | D=A
  21010   | RAM[13]  | @R13
  21011   |          | M=D
  21012   |RAM[27353]| @sys.error
  21013   |          | D=A
  21014   | RAM[14]  | @R14
  21015   |          | M=D
  21016   |RAM[21020]| @RET_ADDRESS_CALL256
  21017   |          | D=A
  21018   |    95    | @95
  21019   |          | 0;JMP
  21020   |ROM[21020]| (RET_ADDRESS_CALL256)
  21020   |  RAM[0]  | @SP
  21021   |          | AM=M-1
  21022   |          | D=M
  21023   |  RAM[5]  | @R5
  21024   |          | M=D
  21025   |ROM[21025]| (screen.drawpixel$if_false0)
  21025   |  RAM[2]  | @ARG
  21026   |          | A=M
  21027   |          | D=M
  21028   |  RAM[0]  | @SP
  21029   |          | AM=M+1
  21030   |          | A=A-1
  21031   |          | M=D
  21032   |    16    | @16
  21033   |          | D=A
  21034   |  RAM[0]  | @SP
  21035   |          | AM=M+1
  21036   |          | A=A-1
  21037   |          | M=D
  21038   |    2     | @2
  21039   |          | D=A
  21040   | RAM[13]  | @R13
  21041   |          | M=D
  21042   |RAM[7287] | @math.divide
  21043   |          | D=A
  21044   | RAM[14]  | @R14
  21045   |          | M=D
  21046   |RAM[21050]| @RET_ADDRESS_CALL257
  21047   |          | D=A
  21048   |    95    | @95
  21049   |          | 0;JMP
  21050   |ROM[21050]| (RET_ADDRESS_CALL257)
  21050   |  RAM[0]  | @SP
  21051   |          | AM=M-1
  21052   |          | D=M
  21053   |  RAM[1]  | @LCL
  21054   |          | A=M
  21055   |          | M=D
  21056   |  RAM[2]  | @ARG
  21057   |          | A=M
  21058   |          | D=M
  21059   |  RAM[0]  | @SP
  21060   |          | AM=M+1
  21061   |          | A=A-1
  21062   |          | M=D
  21063   |  RAM[1]  | @LCL
  21064   |          | A=M
  21065   |          | D=M
  21066   |  RAM[0]  | @SP
  21067   |          | AM=M+1
  21068   |          | A=A-1
  21069   |          | M=D
  21070   |    16    | @16
  21071   |          | D=A
  21072   |  RAM[0]  | @SP
  21073   |          | AM=M+1
  21074   |          | A=A-1
  21075   |          | M=D
  21076   |    2     | @2
  21077   |          | D=A
  21078   | RAM[13]  | @R13
  21079   |          | M=D
  21080   |RAM[6822] | @math.multiply
  21081   |          | D=A
  21082   | RAM[14]  | @R14
  21083   |          | M=D
  21084   |RAM[21088]| @RET_ADDRESS_CALL258
  21085   |          | D=A
  21086   |    95    | @95
  21087   |          | 0;JMP
  21088   |ROM[21088]| (RET_ADDRESS_CALL258)
  21088   |  RAM[0]  | @SP
  21089   |          | AM=M-1
  21090   |          | D=M
  21091   |          | A=A-1
  21092   |          | M=M-D
  21093   |  RAM[0]  | @SP
  21094   |          | AM=M-1
  21095   |          | D=M
  21096   |  RAM[1]  | @LCL
  21097   |          | A=M+1
  21098   |          | M=D
  21099   |  RAM[2]  | @ARG
  21100   |          | A=M+1
  21101   |          | D=M
  21102   |  RAM[0]  | @SP
  21103   |          | AM=M+1
  21104   |          | A=A-1
  21105   |          | M=D
  21106   |    32    | @32
  21107   |          | D=A
  21108   |  RAM[0]  | @SP
  21109   |          | AM=M+1
  21110   |          | A=A-1
  21111   |          | M=D
  21112   |    2     | @2
  21113   |          | D=A
  21114   | RAM[13]  | @R13
  21115   |          | M=D
  21116   |RAM[6822] | @math.multiply
  21117   |          | D=A
  21118   | RAM[14]  | @R14
  21119   |          | M=D
  21120   |RAM[21124]| @RET_ADDRESS_CALL259
  21121   |          | D=A
  21122   |    95    | @95
  21123   |          | 0;JMP
  21124   |ROM[21124]| (RET_ADDRESS_CALL259)
  21124   |  RAM[1]  | @LCL
  21125   |          | A=M
  21126   |          | D=M
  21127   |  RAM[0]  | @SP
  21128   |          | AM=M+1
  21129   |          | A=A-1
  21130   |          | M=D
  21131   |  RAM[0]  | @SP
  21132   |          | AM=M-1
  21133   |          | D=M
  21134   |          | A=A-1
  21135   |          | M=D+M
  21136   |  RAM[0]  | @SP
  21137   |          | AM=M-1
  21138   |          | D=M
  21139   |  RAM[1]  | @LCL
  21140   |          | A=M+1
  21141   |          | A=A+1
  21142   |          | M=D
  21143   |  RAM[1]  | @LCL
  21144   |          | A=M+1
  21145   |          | A=A+1
  21146   |          | D=M
  21147   |  RAM[0]  | @SP
  21148   |          | AM=M+1
  21149   |          | A=A-1
  21150   |          | M=D
  21151   |  RAM[1]  | @LCL
  21152   |          | A=M+1
  21153   |          | D=M
  21154   |  RAM[0]  | @SP
  21155   |          | AM=M+1
  21156   |          | A=A-1
  21157   |          | M=D
  21158   | RAM[29]  | @screen.0
  21159   |          | D=M
  21160   |  RAM[0]  | @SP
  21161   |          | AM=M+1
  21162   |          | A=A-1
  21163   |          | M=D
  21164   |  RAM[0]  | @SP
  21165   |          | AM=M-1
  21166   |          | D=M
  21167   |          | A=A-1
  21168   |          | M=D+M
  21169   |  RAM[0]  | @SP
  21170   |          | AM=M-1
  21171   |          | D=M
  21172   |  RAM[4]  | @THAT
  21173   |          | M=D
  21174   |  RAM[4]  | @THAT
  21175   |          | A=M
  21176   |          | D=M
  21177   |  RAM[0]  | @SP
  21178   |          | AM=M+1
  21179   |          | A=A-1
  21180   |          | M=D
  21181   |    2     | @2
  21182   |          | D=A
  21183   | RAM[13]  | @R13
  21184   |          | M=D
  21185   |RAM[20701]| @screen.updatelocation
  21186   |          | D=A
  21187   | RAM[14]  | @R14
  21188   |          | M=D
  21189   |RAM[21193]| @RET_ADDRESS_CALL260
  21190   |          | D=A
  21191   |    95    | @95
  21192   |          | 0;JMP
  21193   |ROM[21193]| (RET_ADDRESS_CALL260)
  21193   |  RAM[0]  | @SP
  21194   |          | AM=M-1
  21195   |          | D=M
  21196   |  RAM[5]  | @R5
  21197   |          | M=D
  21198   |  RAM[0]  | @SP
  21199   |          | M=M+1
  21200   |          | A=M-1
  21201   |          | M=0
  21202   |    54    | @54
  21203   |          | 0;JMP
  21204   |ROM[21204]| (screen.drawconditional)
  21204   |  RAM[2]  | @ARG
  21205   |          | A=M+1
  21206   |          | A=A+1
  21207   |          | D=M
  21208   |  RAM[0]  | @SP
  21209   |          | AM=M+1
  21210   |          | A=A-1
  21211   |          | M=D
  21212   |  RAM[0]  | @SP
  21213   |          | AM=M-1
  21214   |          | D=M
  21215   |RAM[21219]| @screen.drawconditional$if_true0
  21216   |          | D;JNE
  21217   |RAM[21252]| @screen.drawconditional$if_false0
  21218   |          | 0;JMP
  21219   |ROM[21219]| (screen.drawconditional$if_true0)
  21219   |  RAM[2]  | @ARG
  21220   |          | A=M+1
  21221   |          | D=M
  21222   |  RAM[0]  | @SP
  21223   |          | AM=M+1
  21224   |          | A=A-1
  21225   |          | M=D
  21226   |  RAM[2]  | @ARG
  21227   |          | A=M
  21228   |          | D=M
  21229   |  RAM[0]  | @SP
  21230   |          | AM=M+1
  21231   |          | A=A-1
  21232   |          | M=D
  21233   |    2     | @2
  21234   |          | D=A
  21235   | RAM[13]  | @R13
  21236   |          | M=D
  21237   |RAM[20907]| @screen.drawpixel
  21238   |          | D=A
  21239   | RAM[14]  | @R14
  21240   |          | M=D
  21241   |RAM[21245]| @RET_ADDRESS_CALL261
  21242   |          | D=A
  21243   |    95    | @95
  21244   |          | 0;JMP
  21245   |ROM[21245]| (RET_ADDRESS_CALL261)
  21245   |  RAM[0]  | @SP
  21246   |          | AM=M-1
  21247   |          | D=M
  21248   |  RAM[5]  | @R5
  21249   |          | M=D
  21250   |RAM[21283]| @screen.drawconditional$if_end0
  21251   |          | 0;JMP
  21252   |ROM[21252]| (screen.drawconditional$if_false0)
  21252   |  RAM[2]  | @ARG
  21253   |          | A=M
  21254   |          | D=M
  21255   |  RAM[0]  | @SP
  21256   |          | AM=M+1
  21257   |          | A=A-1
  21258   |          | M=D
  21259   |  RAM[2]  | @ARG
  21260   |          | A=M+1
  21261   |          | D=M
  21262   |  RAM[0]  | @SP
  21263   |          | AM=M+1
  21264   |          | A=A-1
  21265   |          | M=D
  21266   |    2     | @2
  21267   |          | D=A
  21268   | RAM[13]  | @R13
  21269   |          | M=D
  21270   |RAM[20907]| @screen.drawpixel
  21271   |          | D=A
  21272   | RAM[14]  | @R14
  21273   |          | M=D
  21274   |RAM[21278]| @RET_ADDRESS_CALL262
  21275   |          | D=A
  21276   |    95    | @95
  21277   |          | 0;JMP
  21278   |ROM[21278]| (RET_ADDRESS_CALL262)
  21278   |  RAM[0]  | @SP
  21279   |          | AM=M-1
  21280   |          | D=M
  21281   |  RAM[5]  | @R5
  21282   |          | M=D
  21283   |ROM[21283]| (screen.drawconditional$if_end0)
  21283   |  RAM[0]  | @SP
  21284   |          | M=M+1
  21285   |          | A=M-1
  21286   |          | M=0
  21287   |    54    | @54
  21288   |          | 0;JMP
  21289   |ROM[21289]| (screen.drawline)
  21289   |    11    | @11
  21290   |          | D=A
  21291   |ROM[21291]| (LOOP_screen.drawline)
  21291   |          | D=D-1
  21292   |  RAM[0]  | @SP
  21293   |          | AM=M+1
  21294   |          | A=A-1
  21295   |          | M=0
  21296   |RAM[21291]| @LOOP_screen.drawline
  21297   |          | D;JGT
  21298   |  RAM[2]  | @ARG
  21299   |          | A=M
  21300   |          | D=M
  21301   |  RAM[0]  | @SP
  21302   |          | AM=M+1
  21303   |          | A=A-1
  21304   |          | M=D
  21305   |  RAM[0]  | @SP
  21306   |          | M=M+1
  21307   |          | A=M-1
  21308   |          | M=0
  21309   |RAM[21313]| @RET_ADDRESS_LT38
  21310   |          | D=A
  21311   |    38    | @38
  21312   |          | 0;JMP
  21313   |ROM[21313]| (RET_ADDRESS_LT38)
  21313   |  RAM[2]  | @ARG
  21314   |          | A=M+1
  21315   |          | A=A+1
  21316   |          | D=M
  21317   |  RAM[0]  | @SP
  21318   |          | AM=M+1
  21319   |          | A=A-1
  21320   |          | M=D
  21321   |   511    | @511
  21322   |          | D=A
  21323   |  RAM[0]  | @SP
  21324   |          | AM=M+1
  21325   |          | A=A-1
  21326   |          | M=D
  21327   |RAM[21331]| @RET_ADDRESS_GT28
  21328   |          | D=A
  21329   |    22    | @22
  21330   |          | 0;JMP
  21331   |ROM[21331]| (RET_ADDRESS_GT28)
  21331   |  RAM[0]  | @SP
  21332   |          | AM=M-1
  21333   |          | D=M
  21334   |          | A=A-1
  21335   |          | M=D|M
  21336   |  RAM[2]  | @ARG
  21337   |          | A=M+1
  21338   |          | D=M
  21339   |  RAM[0]  | @SP
  21340   |          | AM=M+1
  21341   |          | A=A-1
  21342   |          | M=D
  21343   |  RAM[0]  | @SP
  21344   |          | M=M+1
  21345   |          | A=M-1
  21346   |          | M=0
  21347   |RAM[21351]| @RET_ADDRESS_LT39
  21348   |          | D=A
  21349   |    38    | @38
  21350   |          | 0;JMP
  21351   |ROM[21351]| (RET_ADDRESS_LT39)
  21351   |  RAM[0]  | @SP
  21352   |          | AM=M-1
  21353   |          | D=M
  21354   |          | A=A-1
  21355   |          | M=D|M
  21356   |  RAM[2]  | @ARG
  21357   |          | D=M
  21358   |    3     | @3
  21359   |          | A=D+A
  21360   |          | D=M
  21361   |  RAM[0]  | @SP
  21362   |          | AM=M+1
  21363   |          | A=A-1
  21364   |          | M=D
  21365   |   255    | @255
  21366   |          | D=A
  21367   |  RAM[0]  | @SP
  21368   |          | AM=M+1
  21369   |          | A=A-1
  21370   |          | M=D
  21371   |RAM[21375]| @RET_ADDRESS_GT29
  21372   |          | D=A
  21373   |    22    | @22
  21374   |          | 0;JMP
  21375   |ROM[21375]| (RET_ADDRESS_GT29)
  21375   |  RAM[0]  | @SP
  21376   |          | AM=M-1
  21377   |          | D=M
  21378   |          | A=A-1
  21379   |          | M=D|M
  21380   |  RAM[0]  | @SP
  21381   |          | AM=M-1
  21382   |          | D=M
  21383   |RAM[21387]| @screen.drawline$if_true0
  21384   |          | D;JNE
  21385   |RAM[21410]| @screen.drawline$if_false0
  21386   |          | 0;JMP
  21387   |ROM[21387]| (screen.drawline$if_true0)
  21387   |    8     | @8
  21388   |          | D=A
  21389   |  RAM[0]  | @SP
  21390   |          | AM=M+1
  21391   |          | A=A-1
  21392   |          | M=D
  21393   |    1     | @1
  21394   |          | D=A
  21395   | RAM[13]  | @R13
  21396   |          | M=D
  21397   |RAM[27353]| @sys.error
  21398   |          | D=A
  21399   | RAM[14]  | @R14
  21400   |          | M=D
  21401   |RAM[21405]| @RET_ADDRESS_CALL263
  21402   |          | D=A
  21403   |    95    | @95
  21404   |          | 0;JMP
  21405   |ROM[21405]| (RET_ADDRESS_CALL263)
  21405   |  RAM[0]  | @SP
  21406   |          | AM=M-1
  21407   |          | D=M
  21408   |  RAM[5]  | @R5
  21409   |          | M=D
  21410   |ROM[21410]| (screen.drawline$if_false0)
  21410   |  RAM[2]  | @ARG
  21411   |          | A=M+1
  21412   |          | A=A+1
  21413   |          | D=M
  21414   |  RAM[0]  | @SP
  21415   |          | AM=M+1
  21416   |          | A=A-1
  21417   |          | M=D
  21418   |  RAM[2]  | @ARG
  21419   |          | A=M
  21420   |          | D=M
  21421   |  RAM[0]  | @SP
  21422   |          | AM=M+1
  21423   |          | A=A-1
  21424   |          | M=D
  21425   |  RAM[0]  | @SP
  21426   |          | AM=M-1
  21427   |          | D=M
  21428   |          | A=A-1
  21429   |          | M=M-D
  21430   |    1     | @1
  21431   |          | D=A
  21432   | RAM[13]  | @R13
  21433   |          | M=D
  21434   |RAM[6774] | @math.abs
  21435   |          | D=A
  21436   | RAM[14]  | @R14
  21437   |          | M=D
  21438   |RAM[21442]| @RET_ADDRESS_CALL264
  21439   |          | D=A
  21440   |    95    | @95
  21441   |          | 0;JMP
  21442   |ROM[21442]| (RET_ADDRESS_CALL264)
  21442   |  RAM[0]  | @SP
  21443   |          | AM=M-1
  21444   |          | D=M
  21445   |  RAM[1]  | @LCL
  21446   |          | A=M+1
  21447   |          | A=A+1
  21448   |          | A=A+1
  21449   |          | M=D
  21450   |  RAM[2]  | @ARG
  21451   |          | D=M
  21452   |    3     | @3
  21453   |          | A=D+A
  21454   |          | D=M
  21455   |  RAM[0]  | @SP
  21456   |          | AM=M+1
  21457   |          | A=A-1
  21458   |          | M=D
  21459   |  RAM[2]  | @ARG
  21460   |          | A=M+1
  21461   |          | D=M
  21462   |  RAM[0]  | @SP
  21463   |          | AM=M+1
  21464   |          | A=A-1
  21465   |          | M=D
  21466   |  RAM[0]  | @SP
  21467   |          | AM=M-1
  21468   |          | D=M
  21469   |          | A=A-1
  21470   |          | M=M-D
  21471   |    1     | @1
  21472   |          | D=A
  21473   | RAM[13]  | @R13
  21474   |          | M=D
  21475   |RAM[6774] | @math.abs
  21476   |          | D=A
  21477   | RAM[14]  | @R14
  21478   |          | M=D
  21479   |RAM[21483]| @RET_ADDRESS_CALL265
  21480   |          | D=A
  21481   |    95    | @95
  21482   |          | 0;JMP
  21483   |ROM[21483]| (RET_ADDRESS_CALL265)
  21483   |  RAM[0]  | @SP
  21484   |          | AM=M-1
  21485   |          | D=M
  21486   |  RAM[1]  | @LCL
  21487   |          | A=M+1
  21488   |          | A=A+1
  21489   |          | M=D
  21490   |  RAM[1]  | @LCL
  21491   |          | D=M
  21492   |    3     | @3
  21493   |          | A=D+A
  21494   |          | D=M
  21495   |  RAM[0]  | @SP
  21496   |          | AM=M+1
